ds,nama_clean,y
2025-01-17,seelmasterrem,1.0
2025-01-18,seelmasterrem,1.0
2025-01-19,seelmasterrem,0.0
2025-01-20,seelmasterrem,1.0
2025-01-21,seelmasterrem,1.0
2025-01-22,seelmasterrem,1.0
2025-01-23,seelmasterrem,1.0
2025-01-24,seelmasterrem,1.0
2025-01-25,seelmasterrem,1.0
2025-01-26,seelmasterrem,0.0
2025-01-27,seelmasterrem,0.0
2025-01-28,seelmasterrem,0.0
2025-01-29,seelmasterrem,0.0
2025-01-30,seelmasterrem,1.0
2025-01-31,seelmasterrem,1.0
2025-02-01,seelmasterrem,1.0
2025-02-02,seelmasterrem,0.0
2025-02-03,seelmasterrem,1.0
2025-02-04,seelmasterrem,1.0
2025-02-05,seelmasterrem,0.0
2025-02-06,seelmasterrem,1.0
2025-02-07,seelmasterrem,1.0
2025-02-08,seelmasterrem,1.0
2025-02-09,seelmasterrem,0.0
2025-02-10,seelmasterrem,1.0
2025-02-11,seelmasterrem,0.0
2025-02-12,seelmasterrem,1.0
2025-02-13,seelmasterrem,1.0
2025-02-14,seelmasterrem,1.0
2025-02-15,seelmasterrem,1.0
2025-02-16,seelmasterrem,0.0
2025-02-17,seelmasterrem,1.0
2025-02-18,seelmasterrem,1.0
2025-02-19,seelmasterrem,1.0
2025-02-20,seelmasterrem,1.0
2025-02-21,seelmasterrem,1.0
2025-02-22,seelmasterrem,1.0
2025-02-23,seelmasterrem,0.0
2025-02-24,seelmasterrem,1.0
2025-02-25,seelmasterrem,0.0
2025-02-26,seelmasterrem,1.0
2025-02-27,seelmasterrem,1.0
2025-02-28,seelmasterrem,1.0
2025-03-01,seelmasterrem,1.0
2025-03-02,seelmasterrem,0.0
2025-03-03,seelmasterrem,1.0
2025-03-04,seelmasterrem,1.0
2025-03-05,seelmasterrem,1.0
2025-03-06,seelmasterrem,1.0
2025-03-07,seelmasterrem,1.0
2025-03-08,seelmasterrem,1.0
2025-03-09,seelmasterrem,0.0
2025-03-10,seelmasterrem,1.0
2025-03-11,seelmasterrem,1.0
2025-03-12,seelmasterrem,1.0
2025-03-13,seelmasterrem,1.0
2025-03-14,seelmasterrem,1.0
2025-03-15,seelmasterrem,1.0
2025-03-16,seelmasterrem,0.0
2025-03-17,seelmasterrem,1.0
2025-03-18,seelmasterrem,1.0
2025-03-19,seelmasterrem,1.0
2025-03-20,seelmasterrem,1.0
2025-03-21,seelmasterrem,1.0
2025-03-22,seelmasterrem,1.0
2025-03-23,seelmasterrem,0.0
2025-03-24,seelmasterrem,1.0
2025-03-25,seelmasterrem,1.0
2025-03-26,seelmasterrem,0.0
2025-03-27,seelmasterrem,1.0
2025-03-28,seelmasterrem,1.0
2025-03-29,seelmasterrem,0.0
2025-03-30,seelmasterrem,0.0
2025-03-31,seelmasterrem,0.0
2025-04-01,seelmasterrem,0.0
2025-04-02,seelmasterrem,1.0
2025-04-03,seelmasterrem,1.0
2025-04-04,seelmasterrem,1.0
2025-04-05,seelmasterrem,1.0
2025-04-06,seelmasterrem,0.0
2025-04-07,seelmasterrem,1.0
2025-04-08,seelmasterrem,1.0
2025-04-09,seelmasterrem,1.0
2025-04-10,seelmasterrem,1.0
2025-04-11,seelmasterrem,1.0
2025-04-12,seelmasterrem,1.0
2025-04-13,seelmasterrem,0.0
2025-04-14,seelmasterrem,1.0
2025-04-15,seelmasterrem,1.0
2025-04-16,seelmasterrem,1.0
2025-04-17,seelmasterrem,0.0
2025-04-18,seelmasterrem,0.0
2025-04-19,seelmasterrem,1.0
2025-04-20,seelmasterrem,0.0
2025-04-21,seelmasterrem,0.0
2025-04-22,seelmasterrem,1.0
2025-04-23,seelmasterrem,0.0
2025-04-24,seelmasterrem,1.0
2025-04-25,seelmasterrem,1.0
2025-04-26,seelmasterrem,1.0
2025-04-27,seelmasterrem,0.0
2025-04-28,seelmasterrem,1.0
2025-04-29,seelmasterrem,0.0
2025-04-30,seelmasterrem,0.0
2025-05-01,seelmasterrem,0.0
2025-05-02,seelmasterrem,0.0
2025-05-03,seelmasterrem,0.0
2025-05-04,seelmasterrem,0.0
2025-05-05,seelmasterrem,1.0
2025-05-06,seelmasterrem,0.0
2025-05-07,seelmasterrem,1.0
2025-05-08,seelmasterrem,1.0
2025-05-09,seelmasterrem,1.0
2025-05-10,seelmasterrem,1.0
2025-05-11,seelmasterrem,0.0
2025-05-12,seelmasterrem,0.0
2025-05-13,seelmasterrem,0.0
2025-05-14,seelmasterrem,1.0
2025-05-15,seelmasterrem,1.0
2025-05-16,seelmasterrem,1.0
2025-05-17,seelmasterrem,1.0
2025-05-18,seelmasterrem,0.0
2025-05-19,seelmasterrem,1.0
2025-05-20,seelmasterrem,1.0
2025-05-21,seelmasterrem,1.0
2025-05-22,seelmasterrem,1.0
2025-05-23,seelmasterrem,1.0
2025-05-24,seelmasterrem,1.0
2025-05-25,seelmasterrem,0.0
2025-05-26,seelmasterrem,1.0
2025-05-27,seelmasterrem,1.0
2025-05-28,seelmasterrem,1.0
2025-05-29,seelmasterrem,0.0
2025-05-30,seelmasterrem,0.0
2025-05-31,seelmasterrem,1.0
2025-06-01,seelmasterrem,0.0
2025-06-02,seelmasterrem,1.0
2025-06-03,seelmasterrem,1.0
2025-06-04,seelmasterrem,1.0
2025-06-05,seelmasterrem,1.0
2025-06-06,seelmasterrem,0.0
2025-06-07,seelmasterrem,1.0
2025-06-08,seelmasterrem,0.0
2025-06-09,seelmasterrem,0.0
2025-06-10,seelmasterrem,1.0
2025-06-11,seelmasterrem,1.0
2025-06-12,seelmasterrem,1.0
2025-06-13,seelmasterrem,1.0
2025-06-14,seelmasterrem,1.0
2025-06-15,seelmasterrem,0.0
2025-06-16,seelmasterrem,1.0
2025-06-17,seelmasterrem,1.0
2025-06-18,seelmasterrem,1.0
2025-06-19,seelmasterrem,1.0
2025-06-20,seelmasterrem,1.0
2025-06-21,seelmasterrem,1.0
2025-06-22,seelmasterrem,0.0
2025-06-23,seelmasterrem,1.0
2025-06-24,seelmasterrem,1.0
2025-06-25,seelmasterrem,1.0
2025-06-26,seelmasterrem,1.0
2025-06-27,seelmasterrem,0.0
2025-06-28,seelmasterrem,1.0
2025-06-29,seelmasterrem,0.0
2025-06-30,seelmasterrem,1.0
2025-07-01,seelmasterrem,1.0
2025-07-02,seelmasterrem,1.0
2025-07-03,seelmasterrem,1.0
2025-07-04,seelmasterrem,1.0
2025-07-05,seelmasterrem,1.0
2025-07-06,seelmasterrem,0.0
2025-07-07,seelmasterrem,1.0
2025-07-08,seelmasterrem,1.0
2025-07-09,seelmasterrem,1.0
2025-07-10,seelmasterrem,1.0
2025-07-11,seelmasterrem,1.0
2025-07-12,seelmasterrem,1.0
2025-07-13,seelmasterrem,0.0
2025-07-14,seelmasterrem,1.0
2025-07-15,seelmasterrem,1.0
2025-07-16,seelmasterrem,1.0
2025-07-17,seelmasterrem,1.0
2025-07-18,seelmasterrem,1.0
2025-07-19,seelmasterrem,1.0
2025-07-20,seelmasterrem,0.0
2025-07-21,seelmasterrem,0.0
2025-07-22,seelmasterrem,1.0
2025-07-23,seelmasterrem,0.0
2025-07-24,seelmasterrem,1.0
2025-07-25,seelmasterrem,1.0
2025-07-26,seelmasterrem,1.0
2025-07-27,seelmasterrem,0.0
2025-07-28,seelmasterrem,1.0
2025-07-29,seelmasterrem,1.0
2025-07-30,seelmasterrem,1.0
2025-07-31,seelmasterrem,1.0
2025-08-01,seelmasterrem,1.0
2025-08-02,seelmasterrem,1.0
2025-08-03,seelmasterrem,0.0
2025-08-04,seelmasterrem,1.0
2025-08-05,seelmasterrem,1.0
2025-08-06,seelmasterrem,1.0
2025-08-07,seelmasterrem,1.0
2025-08-08,seelmasterrem,1.0
2025-08-09,seelmasterrem,1.0
2025-08-10,seelmasterrem,0.0
2025-08-11,seelmasterrem,1.0
2025-08-12,seelmasterrem,0.0
2025-08-13,seelmasterrem,1.0
2025-08-14,seelmasterrem,1.0
2025-08-15,seelmasterrem,1.0
2025-08-16,seelmasterrem,1.0
2025-08-17,seelmasterrem,0.0
2025-08-18,seelmasterrem,0.0
2025-08-19,seelmasterrem,1.0
2025-08-20,seelmasterrem,0.0
2025-08-21,seelmasterrem,1.0
2025-08-22,seelmasterrem,1.0
2025-08-23,seelmasterrem,1.0
2025-08-24,seelmasterrem,0.0
2025-08-25,seelmasterrem,1.0
2025-08-26,seelmasterrem,1.0
2025-08-27,seelmasterrem,1.0
2025-08-28,seelmasterrem,1.0
2025-08-29,seelmasterrem,1.0
2025-08-30,seelmasterrem,1.0
2025-08-31,seelmasterrem,0.0
2025-09-01,seelmasterrem,1.0
2025-09-02,seelmasterrem,1.0
2025-09-03,seelmasterrem,1.0
2025-09-04,seelmasterrem,1.0
2025-09-05,seelmasterrem,0.0
2025-09-06,seelmasterrem,1.0
2025-09-07,seelmasterrem,0.0
2025-09-08,seelmasterrem,1.0
2025-09-09,seelmasterrem,1.0
2025-09-10,seelmasterrem,1.0
2025-09-11,seelmasterrem,1.0
2025-09-12,seelmasterrem,1.0
2025-09-13,seelmasterrem,1.0
2025-09-14,seelmasterrem,0.0
2025-09-15,seelmasterrem,1.0
2025-09-16,seelmasterrem,1.0
2025-09-17,seelmasterrem,1.0
2025-09-18,seelmasterrem,1.0
2025-09-19,seelmasterrem,1.0
2025-09-20,seelmasterrem,1.0
2025-09-21,seelmasterrem,0.0
2025-09-22,seelmasterrem,1.0
2025-09-23,seelmasterrem,1.0
2025-09-24,seelmasterrem,1.0
2025-09-25,seelmasterrem,1.0
2025-09-26,seelmasterrem,1.0
2025-09-27,seelmasterrem,1.0
2025-09-28,seelmasterrem,0.0
2025-09-29,seelmasterrem,1.0
2025-09-30,seelmasterrem,1.0
2025-10-01,seelmasterrem,1.0
2025-10-02,seelmasterrem,1.0
2025-10-03,seelmasterrem,1.0
2025-10-04,seelmasterrem,1.0
2025-10-05,seelmasterrem,0.0
2025-10-06,seelmasterrem,0.0
2025-10-07,seelmasterrem,1.0
2025-10-08,seelmasterrem,1.0
2025-10-09,seelmasterrem,0.0
2025-10-10,seelmasterrem,1.0
2025-10-11,seelmasterrem,1.0
2025-10-12,seelmasterrem,0.0
2025-10-13,seelmasterrem,1.0
2025-10-14,seelmasterrem,1.0
2025-10-15,seelmasterrem,1.0
2025-10-16,seelmasterrem,1.0
2025-10-17,seelmasterrem,1.0
2025-10-18,seelmasterrem,1.0
2025-10-19,seelmasterrem,0.0
2025-10-20,seelmasterrem,1.0
2025-10-21,seelmasterrem,0.0
2025-10-22,seelmasterrem,1.0
2025-10-23,seelmasterrem,1.0
2025-10-24,seelmasterrem,1.0
2025-10-25,seelmasterrem,1.0
2025-10-26,seelmasterrem,0.0
2025-10-27,seelmasterrem,0.0
2025-10-28,seelmasterrem,1.0
2025-10-29,seelmasterrem,1.0
2025-10-30,seelmasterrem,1.0
2025-10-31,seelmasterrem,1.0
